1229: 
1230:   getSelectedPunchCount(): number {
1231:     let record: DailyPunchRecord | null = this.getRecordByDateKey(this.selectedDateKey);
1232:     if (record === null) {
1233:       return 0;
1234:     }
1235:     return record.punches.length;
1236:   }
1237: 
1238:   getSelectedWorkMinutes(): number {
1239:     let record: DailyPunchRecord | null = this.getRecordByDateKey(this.selectedDateKey);
1240:     if (record === null) {
1241:       return 0;
1242:     }
1243:     return this.calculateWorkMinutes(record.punches);
1244:   }
1245: 
1246:   getStartTimeText(): string {
1247:     let record: DailyPunchRecord | null = this.getRecordByDateKey(this.selectedDateKey);
1248:     if (record === null || record.punches.length === 0) {
1249:       return '--:--';
1250:     }
1251:     return this.formatMinuteAsTime(record.punches[0]);
1252:   }
1253: 
1254:   getEndTimeText(): string {
1255:     let record: DailyPunchRecord | null = this.getRecordByDateKey(this.selectedDateKey);
1256:     if (record === null || record.punches.length < 2) {
1257:       return '--:--';
1258:     }
1259:     return this.formatMinuteAsTime(record.punches[record.punches.length - 1]);
1260:   }
1261: 
1262:   getExcludeSummaryText(): string {
1263:     if (this.excludedRanges.length === 0) {
1264:       return '未设置排除时�?;
1265:     }
1266:     return '已排�?' + this.excludedRanges.length.toString() + ' 个时�?;
1267:   }
1268: 
1269:   getSummaryItems(): SummaryItem[] {
1270:     let averageMinutes: number = this.getDisplayedMonthAverageMinutes();
1271:     let targetMinutes: number = Math.round(this.targetAverageHours * 60);
1272:     let items: SummaryItem[] = [];
1273:     items.push(new SummaryItem('目标平均工时', this.formatMinutes(targetMinutes)));
1274:     items.push(new SummaryItem('当前平均工时', this.formatMinutes(averageMinutes)));
1275:     return items;
1276:   }
1277: 
1278:   getDifferenceLabel(): string {
1279:     let averageMinutes: number = this.getDisplayedMonthAverageMinutes();
1280:     let targetMinutes: number = Math.round(this.targetAverageHours * 60);
1281:     let delta: number = averageMinutes - targetMinutes;
1282:     if (delta === 0) {
1283:       return '与目标持�?;
1284:     }
1285:     if (delta > 0) {
1286:       return '比目标多 ' + this.formatMinutes(delta);
1287:     }
1288:     return '比目标少 ' + this.formatMinutes(0 - delta);
1289:   }
1290: 
1291:   getDifferenceColor(): string {
1292:     let averageMinutes: number = this.getDisplayedMonthAverageMinutes();
1293:     let targetMinutes: number = Math.round(this.targetAverageHours * 60);
1294:     let delta: number = averageMinutes - targetMinutes;
1295:     if (delta === 0) {
1296:       return '#132033';
1297:     }
1298:     if (delta > 0) {
1299:       return '#1EA97C';
1300:     }
1301:     return '#D85353';
1302:   }
1303: 
1304:   getDisplayedMonthAverageMinutes(): number {
1305:     let totalMinutes: number = 0;
1306:     let validDays: number = 0;
1307:     let index: number = 0;
1308:     while (index < this.records.length) {
1309:       let record: DailyPunchRecord = this.records[index];
1310:       let date: Date | null = this.parseDateKey(record.dateKey);
1311:       if (date !== null && date.getFullYear() === this.displayYear && date.getMonth() === this.displayMonth) {
1312:         let workMinutes: number = this.calculateWorkMinutes(record.punches);
1313:         if (workMinutes > 0) {
1314:           totalMinutes += workMinutes;
1315:           validDays += 1;
1316:         }
1317:       }
1318:       index += 1;
1319:     }
1320:     if (validDays === 0) {
1321:       return 0;
1322:     }
1323:     return Math.round(totalMinutes / validDays);
1324:   }
1325: 
1326:   getDisplayedMonthRecords(): DailyPunchRecord[] {
1327:     let result: DailyPunchRecord[] = [];
1328:     let index: number = 0;
1329:     while (index < this.records.length) {
1330:       let record: DailyPunchRecord = this.records[index];
1331:       let date: Date | null = this.parseDateKey(record.dateKey);
1332:       if (date !== null && date.getFullYear() === this.displayYear && date.getMonth() === this.displayMonth) {
1333:         result.push(record);
1334:       }
1335:       index += 1;
1336:     }
1337:     result.sort((left: DailyPunchRecord, right: DailyPunchRecord) => {
1338:       if (left.dateKey > right.dateKey) {
1339:         return -1;
1340:       }
1341:       if (left.dateKey < right.dateKey) {
1342:         return 1;
1343:       }
1344:       return 0;
1345:     });
1346:     return result;
1347:   }
1348: 
1349:   getRecordTimeRangeText(record: DailyPunchRecord): string {
1350:     if (record.punches.length === 0) {
1351:       return '暂无打卡';
1352:     }
1353:     if (record.punches.length === 1) {
1354:       return this.formatMinuteAsTime(record.punches[0]);
1355:     }
1356:     return this.formatMinuteAsTime(record.punches[0]) + ' - ' + this.formatMinuteAsTime(record.punches[record.punches.length - 1]);
1357:   }
1358: 
1359:   calculateWorkMinutes(punches: number[]): number {
1360:     if (punches.length < 2) {
1361:       return 0;
