1349:             this.rangeEndInput = picked;
1350:           }
1351:         }
1352:       }
1353:     });
1354:   }
1355: 
1356:   applyPickedTime(field: string, hour: number, minute: number): void {
1357:     let pickedMinutes: number = hour * 60 + minute;
1358:     let record: DailyPunchRecord | null = this.getRecordByDateKey(this.selectedDateKey);
1359:     let nextPunches: number[] = [];
1360: 
1361:     if (record === null) {
1362:       nextPunches.push(pickedMinutes);
1363:       if (field === 'end') {
1364:         nextPunches.push(pickedMinutes);
1365:       }
1366:     } else {
1367:       nextPunches = this.copyPunches(record.punches);
1368:       if (field === 'start') {
1369:         if (nextPunches.length === 0) {
1370:           nextPunches.push(pickedMinutes);
1371:         } else {
1372:           nextPunches[0] = pickedMinutes;
1373:         }
1374:       } else {
1375:         if (nextPunches.length === 0) {
1376:           nextPunches.push(pickedMinutes);
1377:           nextPunches.push(pickedMinutes);
1378:         } else if (nextPunches.length === 1) {
1379:           nextPunches.push(pickedMinutes);
1380:         } else {
1381:           nextPunches[nextPunches.length - 1] = pickedMinutes;
1382:         }
1383:       }
1384:     }
1385: 
1386:     nextPunches.sort((left: number, right: number) => left - right);
1387:     this.replaceRecordForDate(this.selectedDateKey, nextPunches);
1388:     this.playPunchCardFeedback();
1389:     this.persistState();
1390:   }
1391: 
1392:   confirmAddRange(): void {
1393:     let startMinute: number = this.parseTimeToMinutes(this.rangeStartInput);
1394:     let endMinute: number = this.parseTimeToMinutes(this.rangeEndInput);
1395:     if (startMinute < 0 || endMinute <= startMinute) {
1396:       return;
1397:     }
1398:     let nextRanges: ExcludedRange[] = this.copyRanges();
1399:     nextRanges.push(new ExcludedRange(this.rangeStartInput, this.rangeEndInput));
1400:     this.excludedRanges = nextRanges;
1401:     this.showRangeDialog = false;
1402:     this.persistState();
1403:   }
1404: 
1405:   removeRange(index: number): void {
1406:     let nextRanges: ExcludedRange[] = [];
1407:     let current: number = 0;
1408:     while (current < this.excludedRanges.length) {
1409:       if (current !== index) {
1410:         let range: ExcludedRange = this.excludedRanges[current];
1411:         nextRanges.push(new ExcludedRange(range.start, range.end));
1412:       }
1413:       current += 1;
1414:     }
1415:     this.excludedRanges = nextRanges;
1416:     this.persistState();
1417:   }
1418: 
1419:   createTimePickerDate(value: string): Date {
